blockchain,project,version,block_date,tx_hash,evt_index,token_bought_address,token_sold_address,block_number,token_bought_amount_raw,token_sold_amount_raw
monad,metric,0,2026-09-04,0x15a6de002aadb3cc164ceaa55e3209ce85e8158ee86fdf847caacaa71d15dc5b,6,0x754704bc059f8c67012fed69bc8a327a5aafb603,0x3bd359c1119da7da1d913d1c4d2b7c461115433a,101848029,64961619,2450962678313459465856
